year,month,inflation_1
1950,2,-3.552289
1950,3,5.24754
1950,4,1.69286
1950,5,5.064298
1950,6,6.719322
1950,7,11.66892
1950,8,9.912501
1950,9,8.346786
1950,10,6.517766
1950,11,4.865085
1950,12,16.076321
1951,1,19.15424
1951,2,14.06191
1951,3,4.650814
1951,4,1.54631
1951,5,4.62701
1951,6,-1.540355
1951,7,1.540355
1951,8,0
1951,9,7.672257
1951,10,6.102576
1951,11,6.209472
1951,12,4.533152
1952,1,0
1952,2,-7.564866
1952,3,0
1952,4,19.57049
1952,5,-1.494151
1952,6,1.494151
1952,7,0
1952,8,-1.494151
1952,9,0
1952,10,1.494151
1952,11,0
1952,12,-1.494151
1953,1,-2.993894
1953,2,-6.010291
1953,3,3.008908
1953,4,1.50163
1953,5,2.997634
1953,6,4.482457
1953,7,2.979029
1953,8,2.971549
1953,9,1.483071
1953,10,2.960655
1953,11,-4.443726
1953,12,-1.484906
1954,1,2.967978
1954,2,-1.483071
1954,3,-1.484906
1954,4,-2.839906
1954,5,2.839906
1954,6,1.484906
1954,7,0
1954,8,-1.484906
1954,9,-2.839906
1954,10,-2.982291
1954,11,2.982291
1954,12,-2.982291
1955,1,0
1955,2,0
1955,3,1.49202
1955,4,0
1955,5,0
1955,6,0
1955,7,2.978693
1955,8,-2.978693
1955,9,4.330177
1955,10,0
1955,11,1.484906
1955,12,-2.83639
1956,1,0
1956,2,0
1956,3,2.83639
1956,4,1.483071
1956,5,5.914023
1956,6,5.751562
1956,7,8.774637
1956,8,-1.457907
1956,9,1.457907
1956,10,5.682521
1956,11,1.449363
1956,12,2.893485
1957,1,0
1957,2,2.886525
1957,3,2.74883
1957,4,2.873018
1957,5,2.866156
1957,6,7.006195
1957,7,5.678584
1957,8,1.415482
1957,9,1.413814
1957,10,0
1957,11,4.103441
1957,12,0
1958,1,7.020216
1958,2,1.399128
1958,3,6.84486
1958,4,2.777502
1958,5,0
1958,6,1.386248
1958,7,1.384744
1958,8,0
1958,9,0
1958,10,1.383148
1958,11,1.381556
1958,12,-1.381556
1959,1,1.381556
1959,2,-1.381556
1959,3,0
1959,4,1.381556
1959,5,1.254555
1959,6,5.504627
1959,7,2.742874
1959,8,-1.370653
1959,9,2.739743
1959,10,3.973921
1959,11,1.36301
1959,12,-2.727571
1960,1,1.36456
1960,2,0
1960,3,6.799529
1960,4,0
1960,5,2.586158
1960,6,0
1960,7,0
1960,8,1.352397
1960,9,5.394306
1960,10,1.344819
1960,11,0
1960,12,0
1961,1,1.343314
1961,2,-1.343314
1961,3,1.343314
1961,4,0
1961,5,1.341812
1961,6,5.23089
1961,7,-1.335972
1961,8,2.670459
1961,9,0
1961,10,0
1961,11,0
1961,12,0
1962,1,2.664529
1962,2,2.658626
1962,3,2.532271
1962,4,0
1962,5,0
1962,6,2.647071
1962,7,0
1962,8,6.592472
1962,9,-1.3156
1962,10,0
1962,11,-1.317044
1962,12,1.317044
1963,1,1.3156
1963,2,1.194725
1963,3,0
1963,4,0
1963,5,5.242814
1963,6,3.917133
1963,7,0
1963,8,1.302875
1963,9,1.183181
1963,10,0
1963,11,2.598952
1963,12,0
1964,1,0
1964,2,-1.298772
1964,3,1.298772
1964,4,2.593336
1964,5,0
1964,6,2.587653
1964,7,1.291782
1964,8,-1.291782
1964,9,2.582175
1964,10,1.171857
1964,11,2.574118
1964,12,1.284992
1965,1,-1.284992
1965,2,0
1965,3,1.284992
1965,4,3.846739
1965,5,2.557659
1965,6,6.254851
1965,7,1.270154
1965,8,-2.541654
1965,9,2.541654
1965,10,0
1965,11,2.536194
1965,12,3.67957
1966,1,0
1966,2,7.553715
1966,3,2.393494
1966,4,4.999561
1966,5,0
1966,6,2.491991
1966,7,2.486741
1966,8,7.317456
1966,9,1.23394
1966,10,4.811423
1966,11,0
1966,12,0
1967,1,0
1967,2,1.227743
1967,3,2.451723
1967,4,2.446724
1967,5,3.549967
1967,6,3.649961
1967,7,4.849325
1967,8,2.307577
1967,9,3.617287
1967,10,3.606416
1967,11,2.289339
1967,12,3.588767
1968,1,4.768305
1968,2,3.456034
1968,3,4.735883
1968,4,3.539687
1968,5,4.596686
1968,6,3.515803
1968,7,3.399432
1968,8,3.495549
1968,9,3.485477
1968,10,5.681739
1968,11,3.45899
1968,12,2.300467
1969,1,3.338259
1969,2,4.574945
1969,3,6.726781
1969,4,5.662605
1969,5,3.282331
1969,6,7.861482
1969,7,3.252032
1969,8,4.457231
1969,9,4.339972
1969,10,4.424734
1969,11,5.408054
1969,12,7.570396
1970,1,2.182552
1970,2,5.439077
1970,3,3.153226
1970,4,7.55364
1970,5,4.197689
1970,6,3.211568
1970,7,5.236804
1970,8,2.126986
1970,9,4.242622
1970,10,6.240278
1970,11,4.110415
1970,12,5.237093
1971,1,2.088382
1971,2,5.11083
1971,3,5.183215
1971,4,6.096802
1971,5,5.041712
1971,6,6.133401
1971,7,2.962434
1971,8,1.016681
1971,9,1.01582
1971,10,2.029064
1971,11,1.013247
1971,12,3.952596
1972,1,1.009064
1972,2,5.945445
1972,3,3.007194
1972,4,2.999539
1972,5,2.901685
1972,6,2.98498
1972,7,2.977574
1972,8,2.880218
1972,9,4.93443
1972,10,2.950948
1972,11,3.834231
1972,12,2.934329
1973,1,5.758887
1973,2,8.630559
1973,3,11.4407
1973,4,9.436906
1973,5,6.536329
1973,6,7.438794
1973,7,3.659775
1973,8,19.304211
1973,9,1.838323
1973,10,7.242186
1973,11,8.105994
1973,12,8.05148
1974,1,9.785962
1974,2,15.81417
1974,3,12.12203
1974,4,6.883693
1974,5,12.01069
1974,6,10.11145
1974,7,7.566704
1974,8,13.39428
1974,9,12.34267
1974,10,9.006326
1974,11,9.680984
1974,12,7.246837
1975,1,4.855838
1975,2,6.371189
1975,3,4.738003
1975,4,4.71948
1975,5,5.566699
1975,6,9.340268
1975,7,12.3889
1975,8,4.665991
1975,9,5.350513
1975,10,6.864336
1975,11,6.061113
1975,12,5.269925
1976,1,3.040442
1976,2,3.720887
1976,3,3.778037
1976,4,5.200997
1976,5,6.673568
1976,6,7.379198
1976,7,5.857414
1976,8,5.09352
1976,9,5.072093
1976,10,5.117023
1976,11,3.575525
1976,12,5.014266
1977,1,6.435108
1977,2,12.05445
1977,3,6.336976
1977,4,9.123064
1977,5,6.255971
1977,6,7.616233
1977,7,4.105433
1977,8,4.782352
1977,9,2.760079
1977,10,4.065748
1977,11,5.420399
1977,12,4.033883
1978,1,6.056223
1978,2,7.374409
1978,3,8.668254
1978,4,9.873637
1978,5,10.45107
1978,6,11.01275
1978,7,5.79318
1978,8,5.119508
1978,9,7.025764
1978,10,7.623123
1978,11,6.306279
1978,12,6.273224
1979,1,9.946648
1979,2,11.10651
1979,3,10.38971
1979,4,11.51951
1979,5,13.76667
1979,6,11.87701
1979,7,9.987637
1979,8,9.318593
1979,9,10.41078
1979,10,9.167216
1979,11,6.281625
1979,12,9.620259
1980,1,14.00574
1980,2,14.95696
1980,3,14.77275
1980,4,8.707769
1980,5,10.17003
1980,6,8.57234
1980,7,7.396264
1980,8,9.999892
1980,9,11.96707
1980,10,7.265405
1980,11,7.174647
1980,12,7.693233
1981,1,10.61418
1981,2,15.06089
1981,3,9.936591
1981,4,6.880011
1981,5,7.334265
1981,6,6.843737
1981,7,9.197388
1981,8,8.644333
1981,9,9.498251
1981,10,5.220479
1981,11,4.722268
1981,12,4.229963
1982,1,6.531282
1982,2,3.765132
1982,3,1.835451
1982,4,1.875277
1982,5,8.318006
1982,6,11.90948
1982,7,8.179443
1982,8,2.243804
1982,9,5.880264
1982,10,5.358331
1982,11,1.808168
1982,12,0.903063
1983,1,2.664138
1983,2,0.409372
1983,3,0.8182
1983,4,8.558391
1983,5,6.479959
1983,6,4.032262
1983,7,4.820824
1983,8,4.002672
1983,9,5.979086
1983,10,3.176779
1983,11,1.981179
1983,12,1.582568
1984,1,6.702875
1984,2,5.491976
1984,3,2.736532
1984,4,5.843219
1984,5,3.492417
1984,6,3.868475
1984,7,3.856044
1984,8,4.994358
1984,9,5.737063
1984,10,3.048542
1984,11,0
1984,12,0.760985
1985,1,2.279948
1985,2,4.92498
1985,3,5.281344
1985,4,4.883469
1985,5,4.490115
1985,6,3.729027
1985,7,1.860177
1985,8,2.599458
1985,9,3.703707
1985,10,3.692311
1985,11,4.048485
1985,12,2.935736
1986,1,3.659655
1986,2,-3.293165
1986,3,-5.508809
1986,4,-2.579503
1986,5,3.683244
1986,6,5.869799
1986,7,0.365932
1986,8,2.193139
1986,9,5.828813
1986,10,1.089709
1986,11,1.08872
1986,12,1.087844
1987,1,7.226761
1987,2,4.308729
1987,3,5.364409
1987,4,6.405601
1987,5,4.251591
1987,6,4.236581
1987,7,3.167622
1987,8,6.310269
1987,9,6.27726
1987,10,3.126359
1987,11,1.040348
1987,12,0
1988,1,3.115431
1988,2,3.107574
1988,3,5.161263
1988,4,6.164397
1988,5,4.092111
1988,6,5.095515
1988,7,5.073969
1988,8,5.052708
1988,9,8.040197
1988,10,3.999936
1988,11,0.998057
1988,12,1.993322
1989,1,5.960278
1989,2,4.944349
1989,3,6.888122
1989,4,7.823956
1989,5,6.804426
1989,6,2.904398
1989,7,2.897386
1989,8,1.927679
1989,9,3.84619
1989,10,5.74622
1989,11,2.862824
1989,12,1.90473
1990,1,12.30783
1990,2,5.638225
1990,3,6.544558
1990,4,1.863323
1990,5,2.789618
1990,6,6.484031
1990,7,4.61004
1990,8,10.99254
1990,9,9.988676
1990,10,7.212614
1990,11,2.693695
1990,12,0
